EXIF Data;1;2
SourceFile;Pictures/DSC_0033.JPG;Pictures/DSC_0042.JPG
ExifToolVersion;10.61;10.61
FileName;DSC_0033.JPG;DSC_0042.JPG
Directory;Pictures;Pictures
FileSize;4487561;11244368
FileModifyDate;2017:11:13 17:49:42+01:00;2017:11:13 17:49:42+01:00
FileAccessDate;2018:01:05 15:15:54+01:00;2018:01:05 15:15:54+01:00
FileCreateDate;2018:01:05 15:15:54+01:00;2018:01:05 15:15:54+01:00
FilePermissions;666;666
FileType;JPEG;JPEG
FileTypeExtension;JPG;JPG
MIMEType;image/jpeg;image/jpeg
ExifByteOrder;II;MM
Make;Sony;Sony
Model;G8341;G8341
Orientation;6;0
XResolution;72;NA
YResolution;72;NA
ResolutionUnit;2;NA
Software;47.1.A.2.297_0_a600;NA
ModifyDate;2017:10:14 12:23:24;2017:10:14 13:17:04
YCbCrPositioning;1;NA
ExposureTime;8.00E-04;6.00E-04
FNumber;2;NA
ISO;40;40
ExifVersion;231;NA
DateTimeOriginal;2017:10:14 12:23:24;2017:10:14 13:17:04
CreateDate;2017:10:14 12:23:24;2017:10:14 13:17:04
OffsetTime;+02:00;NA
OffsetTimeOriginal;+02:00;NA
OffsetTimeDigitized;+02:00;NA
ComponentsConfiguration;1 2 3 0;NA
ShutterSpeedValue;0.000804288;NA
ExposureCompensation;0;NA
MeteringMode;5;NA
LightSource;0;0
Flash;16;NA
FocalLength;4.4;NA
SoftSkinEffect;0;NA
FaceInfoOffset;94;NA
SonyDateTime;2017:10:14 12:23:24;NA
SonyImageHeight;3792;NA
SonyImageWidth;5056;NA
FacesDetected;0;NA
FaceInfoLength;26;NA
MetaVersion;;NA
DistortionCorrParamsPresent;30;NA
DistortionCorrection;0;NA
LensFormat;37;NA
LensMount;46;NA
VignettingCorrParams;25973 16979 10549 12582 18490 25174 25704 19033 12605 8742 13612 18494 21584 19025 13888 8748;NA
ChromaticAberrationCorrParams;9758 13615 16443 16450 13884 9518 29 9501 12844 14902 14908 12342 8746 8731 12843 17210 19786 17226 12601 7977 12070 17208 23889 23905 17489 11832 10531 15666 24397 30062 24430 15693;NA
DistortionCorrParams;25944 25963 18776 12347 8740 13612 18750 22098 19027 13375 8234 9758 13614 16700 16964 13628;NA
SubSecTime;899561;NA
SubSecTimeOriginal;899561;NA
SubSecTimeDigitized;899561;NA
FlashpixVersion;100;NA
ColorSpace;1;NA
ExifImageWidth;5056;NA
ExifImageHeight;3792;NA
InteropIndex;R98;NA
InteropVersion;100;NA
CustomRendered;0;NA
ExposureMode;0;NA
WhiteBalance;0;NA
DigitalZoomRatio;1.71;NA
SceneCaptureType;1;NA
SubjectDistanceRange;0;NA
GPSVersionID;2 2 0 0;NA
GPSLatitudeRef;N;N
GPSLongitudeRef;E;E
GPSAltitudeRef;0;NA
GPSTimeStamp;10:23:24;NA
GPSStatus;A;NA
GPSMapDatum;WGS-84;NA
GPSProcessingMethod;gps;NA
GPSDateStamp;2017:10:14;NA
Compression;6;NA
ThumbnailOffset;32094;NA
ThumbnailLength;4256;NA
XMPToolkit;XMP Core 5.1.2;NA
Rating;0;NA
Version;2;NA
CameraFacing;Back;NA
AsrSceneMode;Landscape;NA
AsrSceneCondition;Auto;NA
AsrClimaxScene;None;NA
AsrClimaxDuration;0;NA
AsrIsMacroRange;0;NA
FocusState;Inactive;NA
FocusAreaNum;1;NA
FocusPosX;0;NA
FocusPosY;0;NA
FocusAreaWidth;0;NA
FocusAreaHeight;0;NA
FocusDistance;2105.756104;NA
FocusIsLensMoving;0;NA
Aaaa;90000000,e0000000;NA
Aaab;ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,04720000,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff,ffffffff;NA
Abaa;05000000,1e000000;NA
Abab;00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000f00,00000000,00000000,00000000,00000000,00001f80,00000000,00000000,00000000,00000000,00007fc0,00000000,00000000,00000000,00000000,0000fffc,00000000,00000000,00000000,00000000,0001fffe,00000000,00000000,00000000,00000000,0001ffff,00000000,00000000,00000000,00000000,0001ffff,00000000,00000000,00000000,00000000,0003ffff,00000000,00000000,00000000,00000000,0007ffff,00000000,00000000,00000000,80000000,000fffff,00000000,00000000,00000000,c0000000,001fffff,00000000,00000000,00000000,e0000000,003fffff,00000000,00000000,00000000,f0000000,007fffff,00000000,00000000,00000000,f8000000,007fffff,00000000,00000000,00000000,fc000000,007fffff,00000000,00000000,00000000,fc000000,007fffff,00000000,00000000,00000000,fe000000,007fffff,00000000,00000000,00000000,fe000000,00ffffff,00000000,00000000,00000000,ff000000,00ffffff,00000000,00000000,00000000,ff000000,00ffffff,00000000,00000000,00000000,ff800000,01ffffff,00000000,00000000,00000000,ff800000,03ffffff,00000000,00000000,00000000,ff800000,1fffffff,00000000,00000000,00000000,ffc00000,1fffffff,00000000,00000000,00000000,ffe00000,1fffffff,00000000,00000000,00000000,fff00000,3fffffff,00000000,00000000,00000000,fff00000,3fffffff,00000000,00000000,00000000,fff00000,3fffffff,00000000,00000000,00000000,fff80000,7fffffff,00000000,00000000,00000000,fffe0000,7fffffff,00000000,00000000,00000000,fffe0000,7fffffff,00000000,00000000,00000000,fffe0000,7fffffff,00000000,00000000,00000000,fffe0000,7fffffff,00000000,00000000,00000000,ff800000,3fffffff,00000000,00000000,00000000,00000000,003fe000,00000000,00000000,00000000,00000000,00000000;NA
ImageWidth;5056;11920
ImageHeight;3792;3456
EncodingProcess;0;0
BitsPerSample;8;8
ColorComponents;3;3
YCbCrSubSampling;2 2;2 2
Aperture;2;NA
GPSAltitude;2143.193;NA
GPSDateTime;2017:10:14 10:23:24Z;NA
GPSLatitude;46.73484667;46.74223611
GPSLongitude;7.920864722;7.928436111
GPSPosition;46.7348466666667 7.92086472222222;46.7422361111111 7.92843611111111
ImageSize;5056x3792;11920x3456
Megapixels;19.172352;41.19552
ShutterSpeed;8.00E-04;6.00E-04
SubSecCreateDate;2017:10:14 12:23:24.899561+02:00;NA
SubSecDateTimeOriginal;2017:10:14 12:23:24.899561+02:00;NA
SubSecModifyDate;2017:10:14 12:23:24.899561+02:00;NA
ThumbnailImage;base64:/9j/2wCEAAYEBQYFBAYGBQYHBwYIChAKCgkJChQODwwQFxQYGBcUFhYaHSUfGhsjHBYWICwgIyYnKSopGR8tMC0oMCUoKSgBBwcHCggKEwoKEygaFhooKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKP/AABEIAHgAoAMBIQACEQEDEQH/xAGiAAABBQEBAQEBAQAAAAAAAAAAAQIDBAUGBwgJCgsQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+gEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoLEQACAQIEBAMEBwUEBAABAncAAQIDEQQFITEGEkFRB2FxEyIygQgUQpGhscEJIzNS8BVictEKFiQ04SXxFxgZGiYnKCkqNTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqCg4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2dri4+Tl5ufo6ery8/T19vf4+fr/2gAMAwEAAhEDEQA/APY4qsbWaNgjbWIwDjOK9yR8/E4rV0As5MNhxIuOe4PNcbfD5i2AM8j05rpih9DMmqk/WtYmchhH61DIOTQJEDr1qNhRctCEfLUluB56dxkAj1FTLYa3IZRve3CZCA4GegOTmqsmf7QGevm/1rBFz+Fm03So+tCPHuP6CoZTwQOQKHoOGrNu1JsdOWSaNi0pyuMfMf8A6/H+c1XtbtLKG5/cpJPOSVZj0OQcA9uPSvkasrzlLzPtaUeSnFeR71HVqKvqZHz0DjtWjEk16qrgq5YA8Z7/ANK4y6XdACB0yp9sE11R2GY83SqUh5rSJnIaTiopWBAx1HWixKIHOajwcH0oKQ0j5PxpYm2spPY1LKTGSRsksAJIDccdsmqgIfUFI6GTisI6lz+Fm0/SmL1oR4zYr9KZCR5oyrMCei4pT+FmlH40btz+8tiUcbA6ou8noOD0/H86y3HlTTyvKGy6pktkA4GcYPTn1718hH3k2fcpWdj6Bjq1F0r6yR8xEyfEEANxFMBg7OTjrg9681nztnH+3mtqTui2Y0oxuxyAcVnucGt4mUxp5qFhTJRC3ekHCnnqKllIa33Dj1ppHApMaJLhtzxY5yg/Rcf41nWwxdxA9mrCGhpU+Fm09NXOaaPFe42Q0kOfNQKN0jfdHaoq/AzbD/xFY3BiW4SFSWAQfMMYHOSfr6VkeIbnyjAoRgA+Qqtx0zzn2Wvk6as0j7ds+hI6tRV9VI+ZiUdeYNGkO75trMR9eB/WvLJV2PIhGOc1tRWhbKFzHkjoNwFZUw5zW0TOaIyMCompkkDdabkY5oY0DqUjwwwc5qPsBUXurjtbQsuFjs2cBjPGWiz2weefzP5VkQN/pcZY5+cc+tc9PqbVPhsbZ5GaULtXmrR4fUgkNWbKFPMSRJAdh388Ej/6xzn6isMU7U2deCinVR0SW8VusyhSDHGGfsBlsDH51y9zi5li8qNmQSqJRv8Au7jwTj23d+K+YjufYn0PHVmKvqpHzUSvf6ctwrTIzLMikgZyD7Yryy6O+cbk2MOcev8AnmroSvdGjWlzOuU+RWHQZH6n/wCtWZMBu4reJE9BkgBwFHaqjjrVIhkDVHQJEkh3Rlm68Y/z+FRggRliASMde3X/AOtWdtLGl7u4txKws7uIHgMrEevqf5VjgneCOuRis4K1y5vQ6SJd3PYUspoPEKrNg5wD7GrenW7yWt3sBz5ZPX7o45/Q1yY98tBnoZXHmxCOnlsLu30y7uJWDSXdvG8Sr1hVTubOflzx3/pWAEtUnvBZN56kBhJxgq2CCTjqAcY9jXzzVkfWJ6nu0R4q1Ea+okfNRJpTi2lOTwhPH0rxu7R5ZpGRW2gk5PYUUXa7N7cysQ3ShbdOedoP1yf/AK1Y8/3s10U3dEVVqQ9eDxmq8gyc1oZFd+tRkce1ISCRNqZ3celIhVdpZdwDDI9RUN3RdrCTFPtc7NxG3PAzwTx+FUvs7C7WMc5YEN7dc/lWMXZjqu0WzoEG2OoJT1q0ePYqvz0rr/AEETfaTLsc5C7GOOTznHfgHj8648er0bHo5U7Vyn8U9dNsP7Hs5Y2Migy452KDwv1bqfQAVyHgzMWi6jCz+SMnytvJxgsf5jivEqRtC59LGXvH0rEatxGvo5nz8Sh4ruBBoM481o3kIRSvUnrj8ga8yllk2PFuBDADI7+lVSXus1T1K1+4WLYuTsIUN9BWZdoY1jz/ABIG/U1pT0+YVVdvyKpPFR4JDHGQOtaN2MVqRFQc8VEU27iPSpbKSHzQsLTzMgLvxyeTxmqu1pFVEBZ2faAOp6cVlGd7lSViylrI92LedSknlGJlYYKsvb9M0aRbS3izm1iNxNFGzkR8sQBk/wA65nVSTfzKnSlJKPfQ1tGspNRDMwaGGOF55GdT8qqMkVx8niWBXC3Mfkx+ZjzcZ+Q5xkDv07/41jUxD5vd6BhsCvZy5927HQjTJ5bOe7gKyWyMVR8geaAcZUfl+daGqWJtfBRu9NmD3Cst2JVGCpGMgemBkfnWWIxSqRUUa4LAOhNzZ5FeapJqN5K6RrAzNkshOB64z69etaGhwyWt6kUqNi4/5aA8sfUEA5/Cuesk6b9DthJ8x9bRGrcRr25njxOf1oz3qyQXITYHOEU/dx0OfWuGuSVkUZXKvt/WrgvdsjVOzKN7IrzyHIK7yBjpis+8k3sp5wFC/TFOmtgqSu2QR4AYt0Cn+VOBEenysy5MrhUP06mie5MUUifMfb6965bxD4qWxmMFgI5ZF++zcqOO3PNYYmr7NWW5tQp87uy/p86xQFJZnvbtZD5jA4Ge4Udh7+34Vb0rV4rbVoJbuJl8mVJSFIYEbuh9OQfauJV+WLijrdC8uZml4w8UE69caxo1wzI1uqjev+rbaFfjseK4PTNe1DRr2WTTrt7e4UM6FTgE4x+PHauaCaVmbS1dxLrUtRhnuWt7ydHaNWKo5GQ3JXHp7VR1MibT3LL8pwfpSiUy7oN4PImil3eX8uxh2OOo9PWtKPxlfwWL2kscc1ruIYAshz0OCOmevQ804002yXNpHOxpGWIRNquxbbuzjJ6Zrb0SGS1mScxEMh2gsMKvUHP60sS0qbRNJXkfVcRq3Ea9uZ40Rt/aJcQO4GJlXII7+xrza5hS7vLmO3DbmPygkZyMkmlSlua2MK+2xSNCpysfG49Sf8KzZTkAZ/CtaewVPiY0qFi+Zh9Ac8Ut5lIYYiMHG/Gc9cf0xUyd5JAlZNmZe28d3ay2824I4wxRyD+YrGt/C+lWciyKkk8gbcolfIHpwMZ/Gs6lFTlzM0hVcYtI0WslN9JJG4QTMRwP4u5/P+dUY9PkkugwZCzfJtPT2rjlhmm5I6liVazK2oWFxZRX1jdxOt2JCPL7+vH5Vh6lYXMNqs88DBBncScHkcfrXOot3sayqRilcs29jc3AuplhZjLGBERwM7QP6UzUNLvbfTDNLDIsRZYtw5Ab0PpRCjLlUjOWKhzun1I7VJLSxPmxFGPOCOnp+lH2J2tlSNJZZWIwsSFmdj2AHWnbku2NTU1ZGdEWhi2yIc5Of4T+RroNBdLiIyyqTFkhx94rxxwcj8cVy412gbYdan1TEauRGvoJniItxEY55HevJrq6c6q1w4UbZD2wMf44qKS3Nk9jC1Iq07ypwkjEgH171mzZC57HjNbw0VhT1dxqjDR8g5OcUmp3JuLqSRgATgYHak1eSYr2i0UHb8KYzE9T0HFaMzQ7OyQL02NnINROdqMS2HDY4P1rE0fYupdzavdquoO9w/keWGJw2FJI5x7nnrzRvZJMgKGR+OMgEHjiuZJKbiiMTJumpdbldEWIyCMBY2kZ1QdEBOdo9hU6ykQyxg/JKux1PRhnODW8YJR5TzJ1W5ufUrTBXzuVWzwcjNdJ8PIIv7RuljiVk8n5gwBB59O+Otc+MivZNnVl9SXt4xucf4l8GyTeIr220SNvJWFJ1EpwMsW+QH0GOv4VzOls2k6jLFqKzQbE2NGx/izyMdPx9q8er+8ptH0sFySPrWI81biNfRTPBRcjbCk+grybUFEc1zFOuyXzG4P8JHapofE0ate7cwJ5SpZTjA7e9Zt1LvcsxyTz7CtlHW4pS0sLbATSRRbc5bJPfFV7ifzJpHwACenpSS94L+6VmPHFRE8VTJSEVuSTzxUjMoWdXALKuVP1I/xrKfkUtxulMf7RiwSDgjI+lXJ+JCP4up4459P1rB/xfkKur0G/MhJoBrc8YYx61LpeqT6Vdi5tmww6jGQR6YqKsVKDTNKEnCopLoaGuf2pqdvJPpl3JbySLvG0BQOfu468H+teca9d6pNZ/ZNTjgluIWz9rwRLsAIKNjtnufz5r5eNa0nBn2jheKkj6yjNW4jX1kz52Il/K0Qt337IQ/7xj0A9/wBa878Tndq11L91pXLlc55zU0l71zZv3LHJ34O8tyMis125roRmx1vN5UqydduePwqvN8rsO2aVrO4X0sQluvNMLA0mNBnANNldQ0o4O4D/ABrN6hEj085vV4yMH+VaEk3mXDrnlVXP45/wFZSXv3Jry/duP9bjSeKah6mtDyBGNQFguc1Mtiqe9zb0+6/4lMg2hpIgcHoSe3Nc/rkMtx5k1sIxHMGWZW9uCTjk8dK+RxK5MQz7bCS56EfQ+iojVuFq+ymfOIwtbvGlvAmTGkJwN36muSvn867ZwThskH86uC0NG9DD1XBg387g20jHFYMrYzmnEJdCMvgcUyWbd1qmhIhdjgEjg9KYG5qGMUSc884qXVEVXj+ZA2wZCjAHpWMvjRUVoynYPi7Iz1Vh+laRAEjP3YAH8M/40ra3OXFSskhGOaUYC1SPOInPFVpDUNlwRe0S4UXDQTMSkmOM4GQfWnXVvbCea1R4kkCmXbz/ABHGSc47H86+ZzOFqvN3Pq8rqXocvY93iNWoWr6yZ4qMrxRYedB9oQsCMb8d+wNcPc5DrtwSVanTehoZk0ZkR4G+Vm5A9CPWuflwJNrj1HPY1SerQ2tCCUgA7QQOOtV2aqBDGbK9+DxTS2FxUMYzfzUtyxzGzNktGDj26VnLdFrZlOB9lxGwP8QraJxSZwYtaobnJpzcCkcJA561WcjnOfpUM2iiNZinKj5sjAxxV2SZJ7hXklwYVYuACWbjt6dfzxXj5lS5437Ht5XU5Xy9z3yNqtRGvoJHEi4mGQqQGBHQ9DXl2ufJds6BUjcErt6fT+dZ092a9DFDFZlPfdWRqRVruUMuOuMeta/aGvhMpmwMGoWfmrEhm75eOvems+c81DGhgepr/KNGpxkIOnvWL+JGi2KanDD2IrdJpyODFboE+9SyHg0jiSKzGqsp61kzZFcuVJIJBxwQa0dFCuZNgG4LySeg7j8fWvPx38GTPTwH8aKP/9k=;NA
FocalLength35efl;4.4;NA
LightValue;13.60964047;NA
